cmake 4.3.2
disable-werror.patch d551a8a08106e736283e05eb7f67ba543372f5f32b43bccafc048b971ccf87cd
features core
fix-name-conflict.diff 50281477a941c5dc3c0738fc86be9cb9e91478060cc7649a661748e5d6105910
kubazipConfig.cmake 3c3b05da87fe118a5d8a1e797fe87aa3198d822210d173a69710d76f3246027b
portfile.cmake 10a744dbfd667acc43242275e94da24a488b52289495ce267da259d69f30550c
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.6.1
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-aba3d63abf0d33127f8ff587f3f0a010dba957ab7231f9e514c5c3e2c4b75c23-c8d1be0acc12627cd4cccad8fc661fbbf53545cc
usage 65991f14662f5dee9b0d7cb024ecff596464dcd27e0c7cf9a6632234f18ed4ca
vcpkg-cmake 12ae32ea3102a1cd01e52f183030e64ddd882c037e0cca32d84002ad40a6ae4c
vcpkg-cmake-config 2c147edd0844c54835887b8dbdd933a13368d33c8f653fe57a8fc8212d64a114
vcpkg.json 85f6aa6092f0f0523a879b3d42a8fe9dcd4dd076eb07e028117ca90d40b0e435
vcpkg_from_git 50975abd992b5917766af051041676b586de0a65807180811c90c933bf2caca9
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
