cmake 4.3.2
features core
portfile.cmake da2d2ede67da6b7050598008081e0bf43077692e3fff6ea65b044440f6b3f806
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.6.1
sbom_info 1
triplet x64-windows
triplet_abi 2c399c001e38804fae09aa442cb313549a80b9e0f4b352a77f2df07ee1e71c32-aba3d63abf0d33127f8ff587f3f0a010dba957ab7231f9e514c5c3e2c4b75c23-fa58befcec34e6204fac75567f9a665a990fd651
vcpkg-cmake 49eb0a8d0197fd975f07141a91c76ccac546066912d4351a8de2bd64827ef481
vcpkg-cmake-config 61aa10abd1eb5afddebbb44eef2e59bd3b9e4ece566a053a823bca4ba5d43d55
vcpkg.json bde775f65225e208710878dfab13ec07aea2928d3d553d81481a6ec5344bd856
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 50975abd992b5917766af051041676b586de0a65807180811c90c933bf2caca9
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
